id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
music_school_idris.access_music_school_student_user,access_music_school_student_user,music_school_idris.model_music_school_student,group_music_school_user,1,0,0,0
music_school_idris.access_music_school_student_manager,access_music_school_student_manager,music_school_idris.model_music_school_student,group_music_school_manager,1,1,1,1
music_school_idris.access_music_school_instrument_user,access_music_school_instrument_user,music_school_idris.model_music_school_instrument,group_music_school_user,1,1,0,0
music_school_idris.access_music_school_instrument_manager,access_music_school_instrument_manager,music_school_idris.model_music_school_instrument,group_music_school_manager,1,1,1,1
music_school_idris.access_music_school_teacher_user,access_music_school_teacher_user,music_school_idris.model_music_school_teacher,group_music_school_user,1,0,0,0
music_school_idris.access_music_school_course_user,access_music_school_course_user,music_school_idris.model_music_school_course,group_music_school_user,1,0,0,0
music_school_idris.access_music_school_classroom_user,access_music_school_classroom_user,music_school_idris.model_music_school_classroom,group_music_school_user,1,0,0,0
music_school_idris.access_music_school_lecture_user,access_music_school_lecture_user,music_school_idris.model_music_school_lecture,group_music_school_user,1,0,0,0
music_school_idris.access_music_school_teacher_manager,access_music_school_teacher_manager,music_school_idris.model_music_school_teacher,group_music_school_manager,1,1,1,1
music_school_idris.access_music_school_course_manager,access_music_school_course_manager,music_school_idris.model_music_school_course,group_music_school_manager,1,1,1,1
music_school_idris.access_music_school_classroom_manager,access_music_school_classroom_manager,music_school_idris.model_music_school_classroom,group_music_school_manager,1,1,1,1
music_school_idris.access_music_school_lecture_manager,access_music_school_lecture_manager,music_school_idris.model_music_school_lecture,group_music_school_manager,1,1,1,1
music_school_idris.access_music_school_instrument_family,access_music_school_instrument_family,music_school_idris.model_music_school_instrument_family,base.group_user,1,0,0,0
music_school_idris.access_music_school_lecture_attendance,access_music_school_lecture_attendance,music_school_idris.model_music_school_lecture_attendance,base.group_user,1,1,1,1
music_school_idris.access_music_school_exam_base,access_music_school_exam_base,music_school_idris.model_music_school_exam,base.group_user,1,1,1,1
music_school_idris.access_music_school_exam_result_base,access_music_school_exam_result_base,music_school_idris.model_music_school_exam_result,base.group_user,1,1,1,1
music_school_idris.access_music_school_course_change_state,access_music_school_course_change_state,music_school_idris.model_music_school_course_change_state,base.group_user,1,1,1,1
music_school_idris.access_music_school_lecture_batch,access_music_school_lecture_batch,music_school_idris.model_music_school_lecture_batch,base.group_user,1,1,1,1
